Domain Code,Domain,Reporter Country Code (FAO),Reporter Countries,Partner Country Code (ISO3),Partner Countries,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"TM","Detailed trade matrix","21","Brazil","DZA","Algeria","5910","Export Quantity","238","Cake, soybeans","2013","2013","tonnes","16499","","Official data"
"TM","Detailed trade matrix","21","Brazil","DZA","Algeria","5910","Export Quantity","237","Oil, soybean","2013","2013","tonnes","112974","","Official data"
"TM","Detailed trade matrix","21","Brazil","DZA","Algeria","5910","Export Quantity","236","Soybeans","2013","2013","tonnes","20","","Official data"
"TM","Detailed trade matrix","21","Brazil","AGO","Angola","5910","Export Quantity","237","Oil, soybean","2013","2013","tonnes","1012","","Official data"
"TM","Detailed trade matrix","21","Brazil","AGO","Angola","5910","Export Quantity","239","Soya sauce","2013","2013","tonnes","5","","Official data"
"TM","Detailed trade matrix","21","Brazil","AGO","Angola","5910","Export Quantity","236","Soybeans","2013","2013","tonnes","22","","Official data"
"TM","Detailed trade matrix","21","Brazil","ATG","Antigua and Barbuda","5910","Export Quantity","237","Oil, soybean","2013","2013","tonnes","166","","Official data"
"TM","Detailed trade matrix","21","Brazil","ARG","Argentina","5910","Export Quantity","238","Cake, soybeans","2013","2013","tonnes","153","","Official data"
"TM","Detailed trade matrix","21","Brazil","ARG","Argentina","5910","Export Quantity","237","Oil, soybean","2013","2013","tonnes","0","","Official data"
"TM","Detailed trade matrix","21","Brazil","ARG","Argentina","5910","Export Quantity","239","Soya sauce","2013","2013","tonnes","382","","Official data"
"TM","Detailed trade matrix","21","Brazil","ARG","Argentina","5910","Export Quantity","236","Soybeans","2013","2013","tonnes","848","","Official data"
"TM","Detailed trade matrix","21","Brazil","AUS","Australia","5910","Export Quantity","238","Cake, soybeans","2013","2013","tonnes","3788","","Official data"
"TM","Detailed trade matrix","21","Brazil","AUS","Australia","5910","Export Quantity","237","Oil, soybean","2013","2013","tonnes","5584","","Official data"
"TM","Detailed trade matrix","21","Brazil","AUS","Australia","5910","Export Quantity","239","Soya sauce","2013","2013","tonnes","0","","Official data"
"TM","Detailed trade matrix","21","Brazil","BGD","Bangladesh","5910","Export Quantity","238","Cake, soybeans","2013","2013","tonnes","8740","","Official data"
"TM","Detailed trade matrix","21","Brazil","BGD","Bangladesh","5910","Export Quantity","237","Oil, soybean","2013","2013","tonnes","61896","","Official data"
"TM","Detailed trade matrix","21","Brazil","BGD","Bangladesh","5910","Export Quantity","236","Soybeans","2013","2013","tonnes","40620","","Official data"
"TM","Detailed trade matrix","21","Brazil","BLZ","Belize","5910","Export Quantity","238","Cake, soybeans","2013","2013","tonnes","131","","Official data"
"TM","Detailed trade matrix","21","Brazil","BOL","Bolivia (Plurinational State of)","5910","Export Quantity","238","Cake, soybeans","2013","2013","tonnes","1","","Official data"
"TM","Detailed trade matrix","21","Brazil","BOL","Bolivia (Plurinational State of)","5910","Export Quantity","237","Oil, soybean","2013","2013","tonnes","10196","","Official data"
"TM","Detailed trade matrix","21","Brazil","BOL","Bolivia (Plurinational State of)","5910","Export Quantity","239","Soya sauce","2013","2013","tonnes","24","","Official data"
"TM","Detailed trade matrix","21","Brazil","BOL","Bolivia (Plurinational State of)","5910","Export Quantity","236","Soybeans","2013","2013","tonnes","4","","Official data"
"TM","Detailed trade matrix","21","Brazil","CPV","Cabo Verde","5910","Export Quantity","239","Soya sauce","2013","2013","tonnes","3","","Official data"
"TM","Detailed trade matrix","21","Brazil","CPV","Cabo Verde","5910","Export Quantity","236","Soybeans","2013","2013","tonnes","0","","Official data"
"TM","Detailed trade matrix","21","Brazil","CMR","Cameroon","5910","Export Quantity","238","Cake, soybeans","2013","2013","tonnes","270","","Official data"
"TM","Detailed trade matrix","21","Brazil","CMR","Cameroon","5910","Export Quantity","236","Soybeans","2013","2013","tonnes","25","","Official data"
"TM","Detailed trade matrix","21","Brazil","CAN","Canada","5910","Export Quantity","238","Cake, soybeans","2013","2013","tonnes","356","","Official data"
"TM","Detailed trade matrix","21","Brazil","CHL","Chile","5910","Export Quantity","238","Cake, soybeans","2013","2013","tonnes","74","","Official data"
"TM","Detailed trade matrix","21","Brazil","CHL","Chile","5910","Export Quantity","237","Oil, soybean","2013","2013","tonnes","8","","Official data"
"TM","Detailed trade matrix","21","Brazil","CHL","Chile","5910","Export Quantity","239","Soya sauce","2013","2013","tonnes","19","","Official data"
"TM","Detailed trade matrix","21","Brazil","CHL","Chile","5910","Export Quantity","236","Soybeans","2013","2013","tonnes","3","","Official data"
"TM","Detailed trade matrix","21","Brazil","HKG","China, Hong Kong SAR","5910","Export Quantity","237","Oil, soybean","2013","2013","tonnes","3700","","Official data"
"TM","Detailed trade matrix","21","Brazil","HKG","China, Hong Kong SAR","5910","Export Quantity","236","Soybeans","2013","2013","tonnes","8699","","Official data"
"TM","Detailed trade matrix","21","Brazil","41","China, mainland","5910","Export Quantity","238","Cake, soybeans","2013","2013","tonnes","25943","","Official data"
"TM","Detailed trade matrix","21","Brazil","41","China, mainland","5910","Export Quantity","237","Oil, soybean","2013","2013","tonnes","529034","","Official data"
"TM","Detailed trade matrix","21","Brazil","41","China, mainland","5910","Export Quantity","236","Soybeans","2013","2013","tonnes","32251520","","Official data"
"TM","Detailed trade matrix","21","Brazil","TWN","China, Taiwan Province of","5910","Export Quantity","238","Cake, soybeans","2013","2013","tonnes","7454","","Official data"
"TM","Detailed trade matrix","21","Brazil","TWN","China, Taiwan Province of","5910","Export Quantity","236","Soybeans","2013","2013","tonnes","979792","","Official data"
"TM","Detailed trade matrix","21","Brazil","COL","Colombia","5910","Export Quantity","238","Cake, soybeans","2013","2013","tonnes","26275","","Official data"
"TM","Detailed trade matrix","21","Brazil","COL","Colombia","5910","Export Quantity","237","Oil, soybean","2013","2013","tonnes","2583","","Official data"
"TM","Detailed trade matrix","21","Brazil","COL","Colombia","5910","Export Quantity","239","Soya sauce","2013","2013","tonnes","76","","Official data"
"TM","Detailed trade matrix","21","Brazil","COL","Colombia","5910","Export Quantity","236","Soybeans","2013","2013","tonnes","0","","Official data"
"TM","Detailed trade matrix","21","Brazil","COG","Congo","5910","Export Quantity","238","Cake, soybeans","2013","2013","tonnes","108","","Official data"
"TM","Detailed trade matrix","21","Brazil","CIV","Côte d'Ivoire","5910","Export Quantity","237","Oil, soybean","2013","2013","tonnes","659","","Official data"
"TM","Detailed trade matrix","21","Brazil","HRV","Croatia","5910","Export Quantity","238","Cake, soybeans","2013","2013","tonnes","96204","","Official data"
"TM","Detailed trade matrix","21","Brazil","CUB","Cuba","5910","Export Quantity","238","Cake, soybeans","2013","2013","tonnes","61571","","Official data"
"TM","Detailed trade matrix","21","Brazil","CUB","Cuba","5910","Export Quantity","237","Oil, soybean","2013","2013","tonnes","74420","","Official data"
"TM","Detailed trade matrix","21","Brazil","CUB","Cuba","5910","Export Quantity","236","Soybeans","2013","2013","tonnes","24","","Official data"
"TM","Detailed trade matrix","21","Brazil","COD","Democratic Republic of the Congo","5910","Export Quantity","236","Soybeans","2013","2013","tonnes","15","","Official data"
"TM","Detailed trade matrix","21","Brazil","DNK","Denmark","5910","Export Quantity","238","Cake, soybeans","2013","2013","tonnes","159597","","Official data"
"TM","Detailed trade matrix","21","Brazil","DMA","Dominica","5910","Export Quantity","237","Oil, soybean","2013","2013","tonnes","50","","Official data"
"TM","Detailed trade matrix","21","Brazil","DOM","Dominican Republic","5910","Export Quantity","237","Oil, soybean","2013","2013","tonnes","6017","","Official data"
"TM","Detailed trade matrix","21","Brazil","ECU","Ecuador","5910","Export Quantity","238","Cake, soybeans","2013","2013","tonnes","63670","","Official data"
"TM","Detailed trade matrix","21","Brazil","EGY","Egypt","5910","Export Quantity","238","Cake, soybeans","2013","2013","tonnes","17007","","Official data"
"TM","Detailed trade matrix","21","Brazil","EGY","Egypt","5910","Export Quantity","237","Oil, soybean","2013","2013","tonnes","58698","","Official data"
"TM","Detailed trade matrix","21","Brazil","GNQ","Equatorial Guinea","5910","Export Quantity","238","Cake, soybeans","2013","2013","tonnes","47","","Official data"
"TM","Detailed trade matrix","21","Brazil","GNQ","Equatorial Guinea","5910","Export Quantity","237","Oil, soybean","2013","2013","tonnes","26","","Official data"
"TM","Detailed trade matrix","21","Brazil","GNQ","Equatorial Guinea","5910","Export Quantity","239","Soya sauce","2013","2013","tonnes","1","","Official data"
"TM","Detailed trade matrix","21","Brazil","GNQ","Equatorial Guinea","5910","Export Quantity","236","Soybeans","2013","2013","tonnes","0","","Official data"
"TM","Detailed trade matrix","21","Brazil","FIN","Finland","5910","Export Quantity","238","Cake, soybeans","2013","2013","tonnes","107","","Official data"
"TM","Detailed trade matrix","21","Brazil","FIN","Finland","5910","Export Quantity","236","Soybeans","2013","2013","tonnes","39374","","Official data"
"TM","Detailed trade matrix","21","Brazil","FRA","France","5910","Export Quantity","238","Cake, soybeans","2013","2013","tonnes","1545645","","Official data"
"TM","Detailed trade matrix","21","Brazil","FRA","France","5910","Export Quantity","237","Oil, soybean","2013","2013","tonnes","6018","","Official data"
"TM","Detailed trade matrix","21","Brazil","FRA","France","5910","Export Quantity","239","Soya sauce","2013","2013","tonnes","11","","Official data"
"TM","Detailed trade matrix","21","Brazil","FRA","France","5910","Export Quantity","236","Soybeans","2013","2013","tonnes","149691","","Official data"
"TM","Detailed trade matrix","21","Brazil","DEU","Germany","5910","Export Quantity","238","Cake, soybeans","2013","2013","tonnes","1243052","","Official data"
"TM","Detailed trade matrix","21","Brazil","DEU","Germany","5910","Export Quantity","237","Oil, soybean","2013","2013","tonnes","10000","","Official data"
"TM","Detailed trade matrix","21","Brazil","DEU","Germany","5910","Export Quantity","239","Soya sauce","2013","2013","tonnes","0","","Official data"
"TM","Detailed trade matrix","21","Brazil","DEU","Germany","5910","Export Quantity","236","Soybeans","2013","2013","tonnes","317883","","Official data"
"TM","Detailed trade matrix","21","Brazil","GHA","Ghana","5910","Export Quantity","237","Oil, soybean","2013","2013","tonnes","87","","Official data"
"TM","Detailed trade matrix","21","Brazil","GRC","Greece","5910","Export Quantity","238","Cake, soybeans","2013","2013","tonnes","10503","","Official data"
"TM","Detailed trade matrix","21","Brazil","GTM","Guatemala","5910","Export Quantity","238","Cake, soybeans","2013","2013","tonnes","21","","Official data"
"TM","Detailed trade matrix","21","Brazil","GUY","Guyana","5910","Export Quantity","237","Oil, soybean","2013","2013","tonnes","332","","Official data"
"TM","Detailed trade matrix","21","Brazil","GUY","Guyana","5910","Export Quantity","236","Soybeans","2013","2013","tonnes","903","","Official data"
"TM","Detailed trade matrix","21","Brazil","HTI","Haiti","5910","Export Quantity","237","Oil, soybean","2013","2013","tonnes","19","","Official data"
"TM","Detailed trade matrix","21","Brazil","IND","India","5910","Export Quantity","237","Oil, soybean","2013","2013","tonnes","241899","","Official data"
"TM","Detailed trade matrix","21","Brazil","IND","India","5910","Export Quantity","236","Soybeans","2013","2013","tonnes","500","","Official data"
"TM","Detailed trade matrix","21","Brazil","IDN","Indonesia","5910","Export Quantity","238","Cake, soybeans","2013","2013","tonnes","589661","","Official data"
"TM","Detailed trade matrix","21","Brazil","IDN","Indonesia","5910","Export Quantity","236","Soybeans","2013","2013","tonnes","498","","Official data"
"TM","Detailed trade matrix","21","Brazil","IRN","Iran (Islamic Republic of)","5910","Export Quantity","238","Cake, soybeans","2013","2013","tonnes","535476","","Official data"
"TM","Detailed trade matrix","21","Brazil","IRN","Iran (Islamic Republic of)","5910","Export Quantity","237","Oil, soybean","2013","2013","tonnes","84000","","Official data"
"TM","Detailed trade matrix","21","Brazil","IRN","Iran (Islamic Republic of)","5910","Export Quantity","236","Soybeans","2013","2013","tonnes","131325","","Official data"
"TM","Detailed trade matrix","21","Brazil","IRL","Ireland","5910","Export Quantity","238","Cake, soybeans","2013","2013","tonnes","117543","","Official data"
"TM","Detailed trade matrix","21","Brazil","ISR","Israel","5910","Export Quantity","236","Soybeans","2013","2013","tonnes","15100","","Official data"
"TM","Detailed trade matrix","21","Brazil","ITA","Italy","5910","Export Quantity","238","Cake, soybeans","2013","2013","tonnes","362104","","Official data"
"TM","Detailed trade matrix","21","Brazil","ITA","Italy","5910","Export Quantity","239","Soya sauce","2013","2013","tonnes","14","","Official data"
"TM","Detailed trade matrix","21","Brazil","ITA","Italy","5910","Export Quantity","236","Soybeans","2013","2013","tonnes","356106","","Official data"
"TM","Detailed trade matrix","21","Brazil","JPN","Japan","5910","Export Quantity","238","Cake, soybeans","2013","2013","tonnes","229666","","Official data"
"TM","Detailed trade matrix","21","Brazil","JPN","Japan","5910","Export Quantity","237","Oil, soybean","2013","2013","tonnes","1","","Official data"
"TM","Detailed trade matrix","21","Brazil","JPN","Japan","5910","Export Quantity","239","Soya sauce","2013","2013","tonnes","4","","Official data"
"TM","Detailed trade matrix","21","Brazil","JPN","Japan","5910","Export Quantity","236","Soybeans","2013","2013","tonnes","610599","","Official data"
"TM","Detailed trade matrix","21","Brazil","JOR","Jordan","5910","Export Quantity","238","Cake, soybeans","2013","2013","tonnes","200","","Official data"
"TM","Detailed trade matrix","21","Brazil","MYS","Malaysia","5910","Export Quantity","236","Soybeans","2013","2013","tonnes","93345","","Official data"
"TM","Detailed trade matrix","21","Brazil","MEX","Mexico","5910","Export Quantity","238","Cake, soybeans","2013","2013","tonnes","18","","Official data"
"TM","Detailed trade matrix","21","Brazil","MEX","Mexico","5910","Export Quantity","237","Oil, soybean","2013","2013","tonnes","5065","","Official data"
"TM","Detailed trade matrix","21","Brazil","MEX","Mexico","5910","Export Quantity","236","Soybeans","2013","2013","tonnes","280933","","Official data"
"TM","Detailed trade matrix","21","Brazil","MAR","Morocco","5910","Export Quantity","237","Oil, soybean","2013","2013","tonnes","49786","","Official data"
"TM","Detailed trade matrix","21","Brazil","MOZ","Mozambique","5910","Export Quantity","239","Soya sauce","2013","2013","tonnes","0","","Official data"
"TM","Detailed trade matrix","21","Brazil","MOZ","Mozambique","5910","Export Quantity","236","Soybeans","2013","2013","tonnes","80","","Official data"
"TM","Detailed trade matrix","21","Brazil","NLD","Netherlands","5910","Export Quantity","238","Cake, soybeans","2013","2013","tonnes","4247433","","Official data"
"TM","Detailed trade matrix","21","Brazil","NLD","Netherlands","5910","Export Quantity","237","Oil, soybean","2013","2013","tonnes","9818","","Official data"
"TM","Detailed trade matrix","21","Brazil","NLD","Netherlands","5910","Export Quantity","239","Soya sauce","2013","2013","tonnes","11","","Official data"
"TM","Detailed trade matrix","21","Brazil","NLD","Netherlands","5910","Export Quantity","236","Soybeans","2013","2013","tonnes","1585903","","Official data"
"TM","Detailed trade matrix","21","Brazil","NZL","New Zealand","5910","Export Quantity","238","Cake, soybeans","2013","2013","tonnes","20","","Official data"
"TM","Detailed trade matrix","21","Brazil","NZL","New Zealand","5910","Export Quantity","237","Oil, soybean","2013","2013","tonnes","3686","","Official data"
"TM","Detailed trade matrix","21","Brazil","NIC","Nicaragua","5910","Export Quantity","238","Cake, soybeans","2013","2013","tonnes","41","","Official data"
"TM","Detailed trade matrix","21","Brazil","NGA","Nigeria","5910","Export Quantity","236","Soybeans","2013","2013","tonnes","10","","Official data"
"TM","Detailed trade matrix","21","Brazil","NOR","Norway","5910","Export Quantity","238","Cake, soybeans","2013","2013","tonnes","13875","","Official data"
"TM","Detailed trade matrix","21","Brazil","NOR","Norway","5910","Export Quantity","236","Soybeans","2013","2013","tonnes","315224","","Official data"
"TM","Detailed trade matrix","21","Brazil","PAN","Panama","5910","Export Quantity","237","Oil, soybean","2013","2013","tonnes","2247","","Official data"
"TM","Detailed trade matrix","21","Brazil","PAN","Panama","5910","Export Quantity","239","Soya sauce","2013","2013","tonnes","0","","Official data"
"TM","Detailed trade matrix","21","Brazil","PRY","Paraguay","5910","Export Quantity","237","Oil, soybean","2013","2013","tonnes","5407","","Official data"
"TM","Detailed trade matrix","21","Brazil","PRY","Paraguay","5910","Export Quantity","239","Soya sauce","2013","2013","tonnes","97","","Official data"
"TM","Detailed trade matrix","21","Brazil","PRY","Paraguay","5910","Export Quantity","236","Soybeans","2013","2013","tonnes","2309","","Official data"
"TM","Detailed trade matrix","21","Brazil","PER","Peru","5910","Export Quantity","238","Cake, soybeans","2013","2013","tonnes","45","","Official data"
"TM","Detailed trade matrix","21","Brazil","PER","Peru","5910","Export Quantity","237","Oil, soybean","2013","2013","tonnes","9755","","Official data"
"TM","Detailed trade matrix","21","Brazil","PHL","Philippines","5910","Export Quantity","238","Cake, soybeans","2013","2013","tonnes","5793","","Official data"
"TM","Detailed trade matrix","21","Brazil","PHL","Philippines","5910","Export Quantity","236","Soybeans","2013","2013","tonnes","104","","Official data"
"TM","Detailed trade matrix","21","Brazil","POL","Poland","5910","Export Quantity","238","Cake, soybeans","2013","2013","tonnes","75593","","Official data"
"TM","Detailed trade matrix","21","Brazil","PRT","Portugal","5910","Export Quantity","238","Cake, soybeans","2013","2013","tonnes","39438","","Official data"
"TM","Detailed trade matrix","21","Brazil","PRT","Portugal","5910","Export Quantity","239","Soya sauce","2013","2013","tonnes","0","","Official data"
"TM","Detailed trade matrix","21","Brazil","PRT","Portugal","5910","Export Quantity","236","Soybeans","2013","2013","tonnes","201531","","Official data"
"TM","Detailed trade matrix","21","Brazil","QAT","Qatar","5910","Export Quantity","239","Soya sauce","2013","2013","tonnes","4","","Official data"
"TM","Detailed trade matrix","21","Brazil","KOR","Republic of Korea","5910","Export Quantity","238","Cake, soybeans","2013","2013","tonnes","1131725","","Official data"
"TM","Detailed trade matrix","21","Brazil","KOR","Republic of Korea","5910","Export Quantity","237","Oil, soybean","2013","2013","tonnes","153","","Official data"
"TM","Detailed trade matrix","21","Brazil","KOR","Republic of Korea","5910","Export Quantity","236","Soybeans","2013","2013","tonnes","350475","","Official data"
"TM","Detailed trade matrix","21","Brazil","ROU","Romania","5910","Export Quantity","238","Cake, soybeans","2013","2013","tonnes","174383","","Official data"
"TM","Detailed trade matrix","21","Brazil","ROU","Romania","5910","Export Quantity","236","Soybeans","2013","2013","tonnes","73254","","Official data"
"TM","Detailed trade matrix","21","Brazil","KNA","Saint Kitts and Nevis","5910","Export Quantity","237","Oil, soybean","2013","2013","tonnes","14","","Official data"
"TM","Detailed trade matrix","21","Brazil","VCT","Saint Vincent and the Grenadines","5910","Export Quantity","237","Oil, soybean","2013","2013","tonnes","23","","Official data"
"TM","Detailed trade matrix","21","Brazil","SAU","Saudi Arabia","5910","Export Quantity","236","Soybeans","2013","2013","tonnes","398410","","Official data"
"TM","Detailed trade matrix","21","Brazil","SEN","Senegal","5910","Export Quantity","237","Oil, soybean","2013","2013","tonnes","7745","","Official data"
"TM","Detailed trade matrix","21","Brazil","SGP","Singapore","5910","Export Quantity","238","Cake, soybeans","2013","2013","tonnes","0","","Official data"
"TM","Detailed trade matrix","21","Brazil","SGP","Singapore","5910","Export Quantity","237","Oil, soybean","2013","2013","tonnes","1433","","Official data"
"TM","Detailed trade matrix","21","Brazil","SGP","Singapore","5910","Export Quantity","236","Soybeans","2013","2013","tonnes","22675","","Official data"
"TM","Detailed trade matrix","21","Brazil","SVK","Slovakia","5910","Export Quantity","238","Cake, soybeans","2013","2013","tonnes","488864","","Official data"
"TM","Detailed trade matrix","21","Brazil","SVK","Slovakia","5910","Export Quantity","236","Soybeans","2013","2013","tonnes","251","","Official data"
"TM","Detailed trade matrix","21","Brazil","ZAF","South Africa","5910","Export Quantity","238","Cake, soybeans","2013","2013","tonnes","1","","Official data"
"TM","Detailed trade matrix","21","Brazil","ZAF","South Africa","5910","Export Quantity","237","Oil, soybean","2013","2013","tonnes","4250","","Official data"
"TM","Detailed trade matrix","21","Brazil","ZAF","South Africa","5910","Export Quantity","236","Soybeans","2013","2013","tonnes","0","","Official data"
"TM","Detailed trade matrix","21","Brazil","ESP","Spain","5910","Export Quantity","238","Cake, soybeans","2013","2013","tonnes","244006","","Official data"
"TM","Detailed trade matrix","21","Brazil","ESP","Spain","5910","Export Quantity","237","Oil, soybean","2013","2013","tonnes","220","","Official data"
"TM","Detailed trade matrix","21","Brazil","ESP","Spain","5910","Export Quantity","239","Soya sauce","2013","2013","tonnes","39","","Official data"
"TM","Detailed trade matrix","21","Brazil","ESP","Spain","5910","Export Quantity","236","Soybeans","2013","2013","tonnes","1962643","","Official data"
"TM","Detailed trade matrix","21","Brazil","LKA","Sri Lanka","5910","Export Quantity","238","Cake, soybeans","2013","2013","tonnes","257","","Official data"
"TM","Detailed trade matrix","21","Brazil","SUR","Suriname","5910","Export Quantity","237","Oil, soybean","2013","2013","tonnes","1391","","Official data"
"TM","Detailed trade matrix","21","Brazil","SWE","Sweden","5910","Export Quantity","239","Soya sauce","2013","2013","tonnes","29","","Official data"
"TM","Detailed trade matrix","21","Brazil","CHE","Switzerland","5910","Export Quantity","236","Soybeans","2013","2013","tonnes","3808","","Official data"
"TM","Detailed trade matrix","21","Brazil","THA","Thailand","5910","Export Quantity","238","Cake, soybeans","2013","2013","tonnes","923150","","Official data"
"TM","Detailed trade matrix","21","Brazil","THA","Thailand","5910","Export Quantity","236","Soybeans","2013","2013","tonnes","1063228","","Official data"
"TM","Detailed trade matrix","21","Brazil","TTO","Trinidad and Tobago","5910","Export Quantity","237","Oil, soybean","2013","2013","tonnes","1729","","Official data"
"TM","Detailed trade matrix","21","Brazil","TUN","Tunisia","5910","Export Quantity","238","Cake, soybeans","2013","2013","tonnes","21943","","Official data"
"TM","Detailed trade matrix","21","Brazil","TUN","Tunisia","5910","Export Quantity","237","Oil, soybean","2013","2013","tonnes","16800","","Official data"
"TM","Detailed trade matrix","21","Brazil","TUR","Turkey","5910","Export Quantity","238","Cake, soybeans","2013","2013","tonnes","44740","","Official data"
"TM","Detailed trade matrix","21","Brazil","TUR","Turkey","5910","Export Quantity","236","Soybeans","2013","2013","tonnes","133513","","Official data"
"TM","Detailed trade matrix","21","Brazil","ARE","United Arab Emirates","5910","Export Quantity","238","Cake, soybeans","2013","2013","tonnes","174070","","Official data"
"TM","Detailed trade matrix","21","Brazil","ARE","United Arab Emirates","5910","Export Quantity","236","Soybeans","2013","2013","tonnes","26784","","Official data"
"TM","Detailed trade matrix","21","Brazil","GBR","United Kingdom of Great Britain and Northern Ireland","5910","Export Quantity","238","Cake, soybeans","2013","2013","tonnes","179702","","Official data"
"TM","Detailed trade matrix","21","Brazil","GBR","United Kingdom of Great Britain and Northern Ireland","5910","Export Quantity","239","Soya sauce","2013","2013","tonnes","33","","Official data"
"TM","Detailed trade matrix","21","Brazil","GBR","United Kingdom of Great Britain and Northern Ireland","5910","Export Quantity","236","Soybeans","2013","2013","tonnes","455309","","Official data"
"TM","Detailed trade matrix","21","Brazil","USA","United States of America","5910","Export Quantity","238","Cake, soybeans","2013","2013","tonnes","80","","Official data"
"TM","Detailed trade matrix","21","Brazil","USA","United States of America","5910","Export Quantity","237","Oil, soybean","2013","2013","tonnes","19","","Official data"
"TM","Detailed trade matrix","21","Brazil","USA","United States of America","5910","Export Quantity","239","Soya sauce","2013","2013","tonnes","1","","Official data"
"TM","Detailed trade matrix","21","Brazil","USA","United States of America","5910","Export Quantity","236","Soybeans","2013","2013","tonnes","324523","","Official data"
"TM","Detailed trade matrix","21","Brazil","URY","Uruguay","5910","Export Quantity","238","Cake, soybeans","2013","2013","tonnes","157","","Official data"
"TM","Detailed trade matrix","21","Brazil","URY","Uruguay","5910","Export Quantity","237","Oil, soybean","2013","2013","tonnes","11519","","Official data"
"TM","Detailed trade matrix","21","Brazil","URY","Uruguay","5910","Export Quantity","239","Soya sauce","2013","2013","tonnes","27","","Official data"
"TM","Detailed trade matrix","21","Brazil","URY","Uruguay","5910","Export Quantity","236","Soybeans","2013","2013","tonnes","78","","Official data"
"TM","Detailed trade matrix","21","Brazil","VEN","Venezuela (Bolivarian Republic of)","5910","Export Quantity","237","Oil, soybean","2013","2013","tonnes","16684","","Official data"
"TM","Detailed trade matrix","21","Brazil","VEN","Venezuela (Bolivarian Republic of)","5910","Export Quantity","239","Soya sauce","2013","2013","tonnes","11","","Official data"
"TM","Detailed trade matrix","21","Brazil","VEN","Venezuela (Bolivarian Republic of)","5910","Export Quantity","236","Soybeans","2013","2013","tonnes","20828","","Official data"
"TM","Detailed trade matrix","21","Brazil","VNM","Viet Nam","5910","Export Quantity","238","Cake, soybeans","2013","2013","tonnes","436876","","Official data"
"TM","Detailed trade matrix","21","Brazil","VNM","Viet Nam","5910","Export Quantity","237","Oil, soybean","2013","2013","tonnes","5333","","Official data"
"TM","Detailed trade matrix","21","Brazil","VNM","Viet Nam","5910","Export Quantity","236","Soybeans","2013","2013","tonnes","571112","","Official data"
